team,year,coaches_text
PHO,2016-17,E. Watson (24-58)
PHO,2015-16,"J. Hornacek (14-35), E. Watson (9-24)"
PHO,2014-15,J. Hornacek (39-43)
PHO,2013-14,J. Hornacek (48-34)
PHO,2012-13,"A. Gentry (13-28), L. Hunter (12-29)"
PHO,2011-12,A. Gentry (33-33)
PHO,2010-11,A. Gentry (40-42)
PHO,2009-10,A. Gentry (54-28)
PHO,2008-09,"T. Porter (28-23), A. Gentry (18-13)"
PHO,2007-08,M. D'Antoni (55-27)
PHO,2006-07,M. D'Antoni (61-21)
PHO,2005-06,M. D'Antoni (54-28)
PHO,2004-05,M. D'Antoni (62-20)
PHO,2003-04,"F. Johnson (8-13), M. D'Antoni (21-40)"
PHO,2002-03,F. Johnson (44-38)
PHO,2001-02,"S. Skiles (25-26), F. Johnson (11-20)"
PHO,2000-01,S. Skiles (51-31)
PHO,1999-00,"D. Ainge (13-7), S. Skiles (40-22)"
PHO,1998-99,D. Ainge (27-23)
PHO,1997-98,D. Ainge (56-26)
PHO,1996-97,"C. Fitzsimmons (0-8), D. Ainge (40-34)"
PHO,1995-96,"P. Westphal (14-19), C. Fitzsimmons (27-22)"
PHO,1994-95,P. Westphal (59-23)
PHO,1993-94,P. Westphal (56-26)
PHO,1992-93,P. Westphal (62-20)
PHO,1991-92,C. Fitzsimmons (53-29)
PHO,1990-91,C. Fitzsimmons (55-27)
PHO,1989-90,C. Fitzsimmons (54-28)
PHO,1988-89,C. Fitzsimmons (55-27)
PHO,1987-88,J. Wetzel (28-54)
PHO,1986-87,"J. MacLeod (22-34), D. Van Arsdale (14-12)"
PHO,1985-86,J. MacLeod (32-50)
PHO,1984-85,J. MacLeod (36-46)
PHO,1983-84,J. MacLeod (41-41)
PHO,1982-83,J. MacLeod (53-29)
PHO,1981-82,J. MacLeod (46-36)
PHO,1980-81,J. MacLeod (57-25)
PHO,1979-80,J. MacLeod (55-27)
PHO,1978-79,J. MacLeod (50-32)
PHO,1977-78,J. MacLeod (49-33)
PHO,1976-77,J. MacLeod (34-48)
PHO,1975-76,J. MacLeod (42-40)
PHO,1974-75,J. MacLeod (32-50)
PHO,1973-74,J. MacLeod (30-52)
PHO,1972-73,"B. Van Breda Kolff (3-4), J. Colangelo (35-40)"
PHO,1971-72,C. Fitzsimmons (49-33)
PHO,1970-71,C. Fitzsimmons (48-34)
PHO,1969-70,"R. Kerr (15-23), J. Colangelo (24-20)"
PHO,1968-69,R. Kerr (16-66)
POR,2017-18,
POR,2016-17,T. Stotts (41-41)
POR,2015-16,T. Stotts (44-38)
POR,2014-15,T. Stotts (51-31)
POR,2013-14,T. Stotts (54-28)
POR,2012-13,T. Stotts (33-49)
POR,2011-12,"N. McMillan (20-23), K. Canales (8-15)"
POR,2010-11,N. McMillan (48-34)
POR,2009-10,N. McMillan (50-32)
POR,2008-09,N. McMillan (54-28)
POR,2007-08,N. McMillan (41-41)
POR,2006-07,N. McMillan (32-50)
POR,2005-06,N. McMillan (21-61)
POR,2004-05,"M. Cheeks (22-33), K. Pritchard (5-22)"
POR,2003-04,M. Cheeks (41-41)
POR,2002-03,M. Cheeks (50-32)
POR,2001-02,M. Cheeks (49-33)
POR,2000-01,M. Dunleavy (50-32)
POR,1999-00,M. Dunleavy (59-23)
POR,1998-99,M. Dunleavy (35-15)
POR,1997-98,M. Dunleavy (46-36)
POR,1996-97,P. Carlesimo (49-33)
POR,1995-96,P. Carlesimo (44-38)
POR,1994-95,P. Carlesimo (44-38)
POR,1993-94,R. Adelman (47-35)
POR,1992-93,R. Adelman (51-31)
POR,1991-92,R. Adelman (57-25)
POR,1990-91,R. Adelman (63-19)
POR,1989-90,R. Adelman (59-23)
POR,1988-89,"M. Schuler (25-22), R. Adelman (14-21)"
POR,1987-88,M. Schuler (53-29)
POR,1986-87,M. Schuler (49-33)
POR,1985-86,J. Ramsay (40-42)
POR,1984-85,J. Ramsay (42-40)
POR,1983-84,J. Ramsay (48-34)
POR,1982-83,J. Ramsay (46-36)
POR,1981-82,J. Ramsay (42-40)
POR,1980-81,J. Ramsay (45-37)
POR,1979-80,J. Ramsay (38-44)
POR,1978-79,J. Ramsay (45-37)
POR,1977-78,J. Ramsay (58-24)
POR,1976-77,J. Ramsay (49-33)
POR,1975-76,L. Wilkens (37-45)
POR,1974-75,L. Wilkens (38-44)
POR,1973-74,J. McCloskey (27-55)
POR,1972-73,J. McCloskey (21-61)
POR,1971-72,"R. Todd (12-44), S. Inman (6-20)"
POR,1970-71,R. Todd (29-53)
SAC,2017-18,
SAC,2016-17,D. Joerger (32-50)
SAC,2015-16,G. Karl (33-49)
SAC,2014-15,"M. Malone (11-13), T. Corbin (7-21), G. Karl (11-19)"
SAC,2013-14,M. Malone (28-54)
SAC,2012-13,K. Smart (28-54)
SAC,2011-12,"P. Westphal (2-5), K. Smart (20-39)"
SAC,2010-11,P. Westphal (24-58)
SAC,2009-10,P. Westphal (25-57)
SAC,2008-09,"R. Theus (6-18), K. Natt (11-47)"
SAC,2007-08,R. Theus (38-44)
SAC,2006-07,E. Musselman (33-49)
SAC,2005-06,R. Adelman (44-38)
SAC,2004-05,R. Adelman (50-32)
SAC,2003-04,R. Adelman (55-27)
SAC,2002-03,R. Adelman (59-23)
SAC,2001-02,R. Adelman (61-21)
SAC,2000-01,R. Adelman (55-27)
SAC,1999-00,R. Adelman (44-38)
SAC,1998-99,R. Adelman (27-23)
SAC,1997-98,E. Jordan (27-55)
SAC,1996-97,"G. St. Jean (28-39), E. Jordan (6-9)"
SAC,1995-96,G. St. Jean (39-43)
SAC,1994-95,G. St. Jean (39-43)
SAC,1993-94,G. St. Jean (28-54)
SAC,1992-93,G. St. Jean (25-57)
SAC,1991-92,"D. Motta (7-18), R. Hughes (22-35)"
SAC,1990-91,D. Motta (25-57)
SAC,1989-90,"J. Reynolds (7-21), D. Motta (16-38)"
SAC,1988-89,J. Reynolds (27-55)
SAC,1987-88,"B. Russell (17-41), J. Reynolds (7-17)"
SAC,1986-87,"P. Johnson (14-32), J. Reynolds (15-21)"
SAC,1985-86,P. Johnson (37-45)
SAC,1984-85,"J. McKinney (1-8), P. Johnson (30-43)"
SAC,1983-84,C. Fitzsimmons (38-44)
SAC,1982-83,C. Fitzsimmons (45-37)
SAC,1981-82,C. Fitzsimmons (30-52)
SAC,1980-81,C. Fitzsimmons (40-42)
SAC,1979-80,C. Fitzsimmons (47-35)
SAC,1978-79,C. Fitzsimmons (48-34)
SAC,1977-78,"P. Johnson (13-24), L. Staverman (18-27)"
SAC,1976-77,P. Johnson (40-42)
SAC,1975-76,P. Johnson (31-51)
SAC,1974-75,P. Johnson (44-38)
SAC,1973-74,"B. Cousy (6-14), D. Young (0-4), P. Johnson (27-31)"
SAC,1972-73,B. Cousy (36-46)
SAC,1971-72,B. Cousy (30-52)
SAC,1970-71,B. Cousy (33-49)
SAC,1969-70,B. Cousy (36-46)
SAC,1968-69,E. Jucker (41-41)
SAC,1967-68,E. Jucker (39-43)
SAC,1966-67,J. McMahon (39-42)
SAC,1965-66,J. McMahon (45-35)
SAC,1964-65,J. McMahon (48-32)
SAC,1963-64,J. McMahon (55-25)
SAC,1962-63,C. Wolf (42-38)
SAC,1961-62,C. Wolf (43-37)
SAC,1960-61,C. Wolf (33-46)
SAC,1959-60,T. Marshall (19-56)
SAC,1958-59,"B. Wanzer (3-15), T. Marshall (16-38)"
SAC,1957-58,B. Wanzer (33-39)
SAC,1956-57,B. Wanzer (31-41)
SAC,1955-56,B. Wanzer (31-41)
SAC,1954-55,L. Harrison (29-43)
SAC,1953-54,L. Harrison (44-28)
SAC,1952-53,L. Harrison (44-26)
SAC,1951-52,L. Harrison (41-25)
SAC,1950-51,L. Harrison (41-27)
SAC,1949-50,L. Harrison (51-17)
SAC,1948-49,L. Harrison (45-15)
SAS,2017-18,
SAS,2016-17,G. Popovich (61-21)
SAS,2015-16,G. Popovich (67-15)
SAS,2014-15,G. Popovich (55-27)
SAS,2013-14,G. Popovich (62-20)
SAS,2012-13,G. Popovich (58-24)
SAS,2011-12,G. Popovich (50-16)
SAS,2010-11,G. Popovich (61-21)
SAS,2009-10,G. Popovich (50-32)
SAS,2008-09,G. Popovich (54-28)
SAS,2007-08,G. Popovich (56-26)
SAS,2006-07,G. Popovich (58-24)
SAS,2005-06,G. Popovich (63-19)
SAS,2004-05,G. Popovich (59-23)
SAS,2003-04,G. Popovich (57-25)
SAS,2002-03,G. Popovich (60-22)
SAS,2001-02,G. Popovich (58-24)
SAS,2000-01,G. Popovich (58-24)
SAS,1999-00,G. Popovich (53-29)
SAS,1998-99,G. Popovich (37-13)
SAS,1997-98,G. Popovich (56-26)
SAS,1996-97,"B. Hill (3-15), G. Popovich (17-47)"
SAS,1995-96,B. Hill (59-23)
SAS,1994-95,B. Hill (62-20)
SAS,1993-94,J. Lucas (55-27)
SAS,1992-93,"J. Tarkanian (9-11), R. Hughes (1-0), J. Lucas (39-22)"
SAS,1991-92,"L. Brown (21-17), B. Bass (26-18)"
SAS,1990-91,L. Brown (55-27)
SAS,1989-90,L. Brown (56-26)
SAS,1988-89,L. Brown (21-61)
SAS,1987-88,B. Weiss (31-51)
SAS,1986-87,B. Weiss (28-54)
SAS,1985-86,C. Fitzsimmons (35-47)
SAS,1984-85,C. Fitzsimmons (41-41)
SAS,1983-84,"M. McHone (11-20), B. Bass (26-25)"
SAS,1982-83,S. Albeck (53-29)
SAS,1981-82,S. Albeck (48-34)
SAS,1980-81,S. Albeck (52-30)
SAS,1979-80,"D. Moe (33-33), B. Bass (8-8)"
SAS,1978-79,D. Moe (48-34)
SAS,1977-78,D. Moe (52-30)
SAS,1976-77,D. Moe (44-38)
SAS,1975-76,B. Bass (50-34)
SAS,1974-75,"T. Nissalke (18-10), B. Bass (33-23)"
SAS,1973-74,T. Nissalke (45-39)
SAS,1972-73,"B. McCarthy (24-48), D. Brown (4-8)"
SAS,1971-72,T. Nissalke (42-42)
SAS,1970-71,"M. Williams (5-14), B. Blakeley (25-40)"
SAS,1969-70,"C. Hagan (22-21), M. Williams (23-18)"
SAS,1968-69,C. Hagan (41-37)
SAS,1967-68,C. Hagan (46-32)
TOR,2017-18,
TOR,2016-17,D. Casey (51-31)
TOR,2015-16,D. Casey (56-26)
TOR,2014-15,D. Casey (49-33)
TOR,2013-14,D. Casey (48-34)
